SampleID,Date,Month,Year,DayNight,OnOff,Timepoint,Pool,Treatment,Heat,CO2,Time.water.collected,Temp,HannapH,Salinity,DO,Light,HannapH_Tot,SpecpH_tot,Raw_TA,Corrected_TA,Volume
2241,7/8/19,July,2019,Day,On,3,5,CO2 Added + Warmed,H,C,13:25,18.1,-60.7,30.5,18.39,296,7.79,7.59,1865.23,1879.88147,8
2289,7/9/19,July,2019,Night,On,3,5,CO2 Added + Warmed,H,C,1:25,15.3,-14.2,29.86,3.66,0,7.01,7.07,2283.65,2281.659336,8
2240,7/8/19,July,2019,Day,On,3,7,Unmanipulated,N,N,13:20,18.6,-112.3,30.51,19.82,242,8.68,8.49,1697.57,1710.904493,28
2288,7/9/19,July,2019,Night,On,3,7,Unmanipulated,N,N,1:30,15.6,-33.5,30.54,3.23,0,7.34,7.4,2092.12,2090.296294,28
2239,7/8/19,July,2019,Day,On,3,8,Warmed,H,N,13:15,18.5,-77.8,30.78,11.12,308,8.09,7.97,1785.59,1799.615894,7
2287,7/9/19,July,2019,Night,On,3,8,Warmed,H,N,1:33,15.6,-29.5,30.64,3.82,0,7.27,7.33,2090.35,2088.527836,7
2238,7/8/19,July,2019,Day,On,3,9,CO2 Added,N,C,13:10,17.7,0.7,30.36,8.48,160,6.73,6.89,2477.24,2496.698837,3
2286,7/9/19,July,2019,Night,On,3,9,CO2 Added,N,C,1:37,15.3,-10.2,30.46,3.52,0,6.94,7,2452.46,2450.322184,3
2237,7/8/19,July,2019,Day,On,3,10,Unmanipulated,N,N,13:05,17.8,-93.4,30.62,12.49,141,8.36,7.98,1278.51,1288.552757,5.5
2285,7/9/19,July,2019,Night,On,3,10,Unmanipulated,N,N,1:40,15.3,-18.8,30.29,2.37,0,7.09,7.23,2147.75,2145.877801,5.5
2236,7/8/19,July,2019,Day,On,3,11,CO2 Added + Warmed,H,C,13:00,17.9,-85.5,30.72,12.15,308,8.23,8.13,1535.37,1547.430404,14
2284,7/9/19,July,2019,Night,On,3,11,CO2 Added + Warmed,H,C,1:45,15.3,-23.8,30.57,3.09,0,7.17,7.3,2093.04,2108.371,14
2228,7/8/19,July,2019,Day,On,3,27,CO2 Added,N,C,12:22,18.1,-17.2,30.57,16.28,255,7.04,7.18,2271.34,2289.181483,12.5
2235,7/8/19,July,2019,Day,On,3,13,Warmed,H,N,12:56,17.4,-105.9,30.56,17.89,273,8.58,8.46,1644.44,1643.006537,22
2283,7/9/19,July,2019,Night,On,3,13,Warmed,H,N,1:49,15.4,-28.7,30.58,2.92,0,7.26,7.35,2071.84,2087.1548,22
2276,7/9/19,July,2019,Night,On,3,27,CO2 Added,N,C,2:18,15.9,2.3,30.62,3.15,0,6.71,6.9,2195.17,2193.256465,12.5
2234,7/8/19,July,2019,Day,On,3,15,CO2 Added,N,C,12:51,17.5,6.9,30.46,22.76,254,6.63,6.71,2567.01,2587.173985,5
2282,7/9/19,July,2019,Night,On,3,15,CO2 Added,N,C,1:53,15.5,-5.5,30.58,3.75,0,6.85,6.96,2256.36,2271.6586,5
2233,7/8/19,July,2019,Day,On,3,16,Warmed,H,N,12:46,17.2,-64.8,30.39,6.65,240,7.87,7.76,1817.92,1832.199848,19.5
2281,7/9/19,July,2019,Night,On,3,16,Warmed,H,N,1:57,15.4,-22,30.65,2.65,0,7.14,7.31,2276.95,2274.965177,19.5
2225,7/8/19,July,2019,Day,On,3,31,Unmanipulated,N,N,12:07,18.3,-106.5,30.52,15.49,284,8.58,8.39,1610.98,1609.575705,6.5
2306,7/10/19,July,2019,Night,On,3,31,Unmanipulated,N,N,2:16,15.6,-21.2,29.67,2.43,0,7.13,7.1,2064.49,2062.690379,6.5
2224,7/8/19,July,2019,Day,On,3,33,Warmed,H,N,12:02,18.5,-87.9,30.16,13.94,231,8.26,7.98,1922.41,1920.73423,25
2305,7/10/19,July,2019,Night,On,3,33,Warmed,H,N,2:11,15.7,-22.5,29.52,2.02,0,7.15,7.07,2146.15,2125.086924,25
2223,7/8/19,July,2019,Day,On,3,35,CO2 Added,N,C,11:55,19.3,-25.8,32.77,8.05,298,7.18,6.91,3079.98,3104.173389,9
2304,7/10/19,July,2019,Night,On,3,35,CO2 Added,N,C,2:08,16.3,10.1,31.25,1.86,0,6.58,6.89,3245.99,3243.160462,9
2222,7/8/19,July,2019,Day,On,3,36,CO2 Added + Warmed,H,C,11:50,18.6,10.6,33.75,8.68,265,6.56,6.75,4520.66,4556.169998,19.5
2303,7/10/19,July,2019,Night,On,3,36,CO2 Added + Warmed,H,C,2:05,16.4,3.2,31.57,2.72,0,6.7,6.78,3374.46,3341.341855,19.5
1792,3/27/19,March,2019,Night,Off,3,5,CO2 Added + Warmed,H,C,0:53,7.6,-30,30.56,3.16,0,7.57,7.12,1768.23,1765.35,8
1846,3/30/19,March,2019,Day,Off,3,5,CO2 Added + Warmed,H,C,15:33,13.2,-115.4,32.63,16.49,808,9.06,8.31,1608.79,1605.91,8
1793,3/27/19,March,2019,Night,Off,3,7,Unmanipulated,N,N,0:47,7,-82.9,30.48,7.86,0,8.52,7.92,1876.58,1873.7,28
1848,3/30/19,March,2019,Day,Off,3,7,Unmanipulated,N,N,15:41,12.6,-141.4,31.61,16.42,891,9.52,8.3,1381.66,1378.78,28
1794,3/27/19,March,2019,Night,Off,3,8,Warmed,H,N,0:42,7.2,-64.8,30.37,3.75,0,8.19,7.51,1903.88,1901,7
1849,3/30/19,March,2019,Day,Off,3,8,Warmed,H,N,15:44,14.3,-148.5,31.77,19.83,727,9.63,8.56,1467.85,1464.97,7
1795,3/27/19,March,2019,Night,Off,3,9,CO2 Added,N,C,0:37,6.7,-16.5,30.51,2.41,0,7.33,7.24,2047.85,2044.97,3
1850,3/30/19,March,2019,Day,Off,3,9,CO2 Added,N,C,15:49,9.9,-46.7,31.29,5.69,72,7.86,7.79,1903.15,1900.27,3
1796,3/27/19,March,2019,Night,Off,3,10,Unmanipulated,N,N,0:32,6.5,-18,30.61,2.32,0,7.35,7.22,1878.14,1875.26,5.5
